====================================================================
REPORTE GLOBAL DE GENES DE ML Y SUS RUTAS ASOCIADAS (LISTA ÚNICA)
====================================================================
Total unified pathways: 117
Pathways detected by ORA only: 12
Pathways detected by GSEA only: 99
Pathways detected by Both (ORA & GSEA): 6
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways (Global):
- Pathways with Triple Core genes: 47
- Pathways with Subnucleus genes: 23
- Pathways with unique genes for Braaksc (Solo Tau): 0
- Pathways with unique genes for Ceradsc (Solo Amiloide): 117
- Pathways with unique genes for Cogdx (Clínica): 66
- Pathways with Braaksc-Ceradsc intersection (Resiliencia): 2
- Pathways with Braaksc-Cogdx intersection (Tau-Cogdx): 0
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 117
--------------------------------------------------------------------
Este reporte consolida en una lista integrada única todos los genes del conjunto de Machine Learning ordenados descendentemente por su nivel de conectividad funcional, mostrando para cada gen la totalidad de sus rutas biológicas asociadas.
--------------------------------------------------------------------

  * GEN: AKT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 31
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX

  * GEN: ZNF350
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: ZNF516
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: CERADSC

  * GEN: ZNF521
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - neuron fate commitment (GO:0048663) [GO_BP] | Datasets: COGDX

  * GEN: ZNF589
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: COGDX

  * GEN: ZNF609
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 2
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: ZNF644
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: ZNF653
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: ZNF668
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: ZNF692
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: ZNFX1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 2
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC

  * GEN: AASDHPPT
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC

  * GEN: ABCC9
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ABI1
    Fragmento biológico: EXCLUSIVO COGDX (CLÍNICA)
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: ABI3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: ABITRAM
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC

  * GEN: ABLIM1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: ACACB
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC

  * GEN: ACADM
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC, CERADSC

  * GEN: ACADVL
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - negative regulation of small molecule metabolic process (GO:0062014) [GO_BP] | Datasets: CERADSC

  * GEN: ACAT2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC

  * GEN: ACIN1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - chromosome condensation (GO:0030261) [GO_BP] | Datasets: BRAAKSC, CERADSC

  * GEN: ACLY
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC

  * GEN: ACOT4
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC

  * GEN: ACOT8
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC

  * GEN: ACOX1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC

  * GEN: ACSL3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: ACSL4
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: ACSL6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: ACTB
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: ACTR10
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: ADAD2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC

  * GEN: ADAT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC

  * GEN: ADCY8
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: ADD3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: ADGRB1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: COGDX

  * GEN: ADH5
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: CERADSC

  * GEN: ADIPOR2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: ADM
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: ADPGK
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC

  * GEN: AGGF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: AGK
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - inner mitochondrial membrane organization (GO:0007007) [GO_BP] | Datasets: CERADSC

  * GEN: AGO1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: AGO2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: AHDC1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: AIFM1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - mitochondrial respiratory chain complex assembly (GO:0033108) [GO_BP] | Datasets: BRAAKSC, CERADSC

  * GEN: AIFM2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: AJAP1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - beta-catenin binding (GO:0008013) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: AKAP8L
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromosome condensation (GO:0030261) [GO_BP] | Datasets: BRAAKSC, CERADSC

  * GEN: AKR1B1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - epithelial cell development (GO:0002064) [GO_BP] | Datasets: CERADSC

  * GEN: ALDH1A3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - oxidoreductase activity, acting on the aldehyde or oxo group of donors (GO:0016903) [GO_MF] | Datasets: CERADSC

  * GEN: ALDH3A2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: ALDH4A1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: ALDH7A1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC

  * GEN: ALDH9A1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: ALDOA
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC

  * GEN: ALS2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: ALYREF
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: ANKRD11
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - odontogenesis of dentin-containing tooth (GO:0042475) [GO_BP] | Datasets: CERADSC

  * GEN: ANKRD17
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: ANKRD24
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: COGDX

  * GEN: ANKZF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC

  * GEN: ANP32B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC

  * GEN: ANPEP
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: ANXA11
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: ANXA3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: ANXA7
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: AP3D1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: APCDD1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC

  * GEN: APOD
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: APOO
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - inner mitochondrial membrane organization (GO:0007007) [GO_BP] | Datasets: CERADSC

  * GEN: ARGLU1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: COGDX

  * GEN: ARHGAP22
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: ARHGEF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Proteoglycans in cancer (hsa05205) [KEGG] | Datasets: CERADSC

  * GEN: ARHGEF2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - cell fate commitment (GO:0045165) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: ARHGEF6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Integrin signaling (hsa04518) [KEGG] | Datasets: CERADSC, COGDX

  * GEN: ARID1B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: ARID3A
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: ARPC1B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: ARPC5
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC

  * GEN: ARSB
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - epithelial cell migration (GO:0010631) [GO_BP] | Datasets: COGDX

  * GEN: ASNSD1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - ligase activity (GO:0016874) [GO_MF] | Datasets: CERADSC

  * GEN: ASPH
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: ATCAY
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC

  * GEN: ATF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: ATF6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: ATF6B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: CERADSC

  * GEN: ATG14
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: ATP11A
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: ATP13A3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP13A4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP1A1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP1A3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP1B1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP1B3
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - Aldosterone-regulated sodium reabsorption (hsa04960) [KEGG] | Datasets: CERADSC

  * GEN: ATP2A2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP2B1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP2B2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP2B3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP2B4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - cellular response to vascular endothelial growth factor stimulus (GO:0035924) [GO_BP] | Datasets: BRAAKSC

  * GEN: ATP2C1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP2C2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP5MG
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Oxidative phosphorylation (hsa00190) [KEGG] | Datasets: CERADSC

  * GEN: ATP6AP1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Oxidative phosphorylation (hsa00190) [KEGG] | Datasets: BRAAKSC, CERADSC

  * GEN: ATP6V0A2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATP6V0D1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Oxidative phosphorylation (hsa00190) [KEGG] | Datasets: CERADSC

  * GEN: ATP6V1F
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Oxidative phosphorylation (hsa00190) [KEGG] | Datasets: CERADSC

  * GEN: ATP8A1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC

  * GEN: ATPAF1
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 1
    Rutas:
      - mitochondrial respiratory chain complex assembly (GO:0033108) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: ATXN7L3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC

  * GEN: AZIN1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: AZIN2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: B4GALT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: BCAM
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC

  * GEN: BCKDHA
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC

  * GEN: BCKDK
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: BCL10
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: BCR
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Chronic myeloid leukemia (hsa05220) [KEGG] | Datasets: BRAAKSC, CERADSC

  * GEN: BDH1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - Butanoate metabolism (hsa00650) [KEGG] | Datasets: CERADSC

  * GEN: BID
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC

  * GEN: BMP4
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - neuron fate commitment (GO:0048663) [GO_BP] | Datasets: COGDX

  * GEN: BPHL
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: BRF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: BRK1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 1
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: BRSK1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: BRSK2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: BTBD7
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 1
    Rutas:
